
libcore.io.Memory|pokeFloatArray|long, float[], int, int, boolean|void

objfileName: 1701036587399.obj

libcore.io.Memory|pokeFloatArray

libcore.io.Memory|pokeFloatArray|2023-11-27 09:09:25
11-26 22:09:47.429 30005 30028 I app_process64: ==30005==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f43cf98 at pc 0x007cd90f5010
11-26 22:09:47.429 30005 30028 I app_process64: READ of size 8 at 0x007c6f43cf98 tags: c4/00 (ptr/mem) in thread T79528
11-26 22:09:47.445 30005 30028 I app_process64:     #0 0x7cd90f500c  (/system/lib64/libclang_rt.hwasan-aarch64-android.so+0x1700c)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3dfd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3de60 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3dfd0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3dbf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3de30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3da90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3dbf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3de30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3de30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3dfd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3dfd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3e2b0 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3dfd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3de60 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3dfd0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3dbf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 22:09:47.453 30005 30028 I app_process64:  sp: 0x3de30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3da90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3dbf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3de30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3de30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3dfd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3dfd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3e2b0 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3e300 #0 0x7cd5d990b8  (/apex/com.android.runtime/lib64/libart.so+0x8eb0b8)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3e500 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3e610 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3e760 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3e760 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3e970 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3ec30 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3ef10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3ec30 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3ef10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3ece0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3ef10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3ece0 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3ef10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3e430 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3e6f0 #0 0x7cd5db6cec  (/apex/com.android.runtime/lib64/libart.so+0x908cec)
11-26 22:09:47.454 30005 30028 I app_process64:  sp: 0x3e6b0 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3e740 #0 0x7cd598d68c  (/apex/com.android.runtime/lib64/libart.so+0x4df68c)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ea60 #0 0x7cd586b684  (/apex/com.android.runtime/lib64/libart.so+0x3bd684)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3eba0 #0 0x7cd58759c0  (/apex/com.android.runtime/lib64/libart.so+0x3c79c0)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ece0 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ef10 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3eda0 #0 0x7cd5afc444  (/apex/com.android.runtime/lib64/libart.so+0x64e444)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3eef0 #0 0x7cd5afd468  (/apex/com.android.runtime/lib64/libart.so+0x64f468)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3efe0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3f210 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ef40 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ef40 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ef40 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3f060 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3efb0 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3f030 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3efb0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3efb0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3f150 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3f210 #0 0x7cd5dc4328  (/apex/com.android.runtime/lib64/libart.so+0x916328)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3eef0 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ec20 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ec20 #0 0x7cd58c2e94  (/apex/com.android.runtime/lib64/libart.so+0x414e94)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ed30 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ed30 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 22:09:47.455 30005 30028 I app_process64:  sp: 0x3ef40 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3efe0 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3ed30 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3ed30 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3ee10 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e4c0 #0 0x7cd5ca1104  (/apex/com.android.runtime/lib64/libart.so+0x7f3104)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e780 #0 0x7cd56320e0  (/apex/com.android.runtime/lib64/libart.so+0x1840e0)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e6f0 #0 0x7cd5696740  (/apex/com.android.runtime/lib64/libart.so+0x1e8740)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e780 #0 0x7cd5634980  (/apex/com.android.runtime/lib64/libart.so+0x186980)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e780 #0 0x7cd5ca1104  (/apex/com.android.runtime/lib64/libart.so+0x7f3104)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3ed30 #0 0x7cd5635dcc  (/apex/com.android.runtime/lib64/libart.so+0x187dcc)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3ee10 #0 0x7cd5615248  (/apex/com.android.runtime/lib64/libart.so+0x167248)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3ef30 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3efe0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3f210 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3d4d0 #0 0x7cd5b86d1c  (/apex/com.android.runtime/lib64/libart.so+0x6d8d1c)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3d4d0 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e1c0 #0 0x7cd5c6adc4  (/apex/com.android.runtime/lib64/libart.so+0x7bcdc4)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e470 #0 0x7cd5c9fca8  (/apex/com.android.runtime/lib64/libart.so+0x7f1ca8)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e530 #0 0x7cd5d5fd70  (/apex/com.android.runtime/lib64/libart.so+0x8b1d70)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e530 #0 0x7cd5a0a5e8  (/apex/com.android.runtime/lib64/libart.so+0x55c5e8)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e490 #0 0x7cd5a07ecc  (/apex/com.android.runtime/lib64/libart.so+0x559ecc)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e530 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.456 30005 30028 I app_process64:  sp: 0x3e5c0 #0 0x7cd5d99eac  (/apex/com.android.runtime/lib64/libart.so+0x8ebeac)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e400 #0 0x7cd584bce0  (/apex/com.android.runtime/lib64/libart.so+0x39dce0)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e490 #0 0x7cd566c514  (/apex/com.android.runtime/lib64/libart.so+0x1be514)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3d4b0 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-26 22:09:47.457 30005 30028 I chatty  : uid=10109(com.example.fuzzer) Thread-2 identical 1 line
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3d4b0 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3d4f0 #0 0x7cd5c6c9bc  (/apex/com.android.runtime/lib64/libart.so+0x7be9bc)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3d4b0 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e1c0 #0 0x7cd5c6adc4  (/apex/com.android.runtime/lib64/libart.so+0x7bcdc4)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e410 #0 0x7cd5b2c3d8  (/apex/com.android.runtime/lib64/libart.so+0x67e3d8)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e490 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e330 #0 0x7cd566e628  (/apex/com.android.runtime/lib64/libart.so+0x1c0628)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e3b0 #0 0x7cd5ad7edc  (/apex/com.android.runtime/lib64/libart.so+0x629edc)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3d3d0 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-26 22:09:47.457 30005 30028 I chatty  : uid=10109(com.example.fuzzer) Thread-2 identical 1 line
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3d3d0 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3d410 #0 0x7cd5c6c9bc  (/apex/com.android.runtime/lib64/libart.so+0x7be9bc)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3d3d0 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e0e0 #0 0x7cd5c6adc4  (/apex/com.android.runtime/lib64/libart.so+0x7bcdc4)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e330 #0 0x7cd5b2c3d8  (/apex/com.android.runtime/lib64/libart.so+0x67e3d8)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e3b0 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.457 30005 30028 I app_process64:  sp: 0x3e2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 22:09:47.458 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 22:09:47.459 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 22:09:47.460 30005 30028 I app_process64:  sp: 0x3e3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
